  0.175836, 0.0351673, -0.175836, 0.0351673, 0.158253, -0.0527509, -0.0527509, 0.334089, 0.0351673, 0.334089, 
  -0.0175836, -0.0351673, -0.158253, -0.0351673, -0.0175836, -0.175836, 0.0527509, -0.0175836, -0.0703345, 0.19342, 
  0.0879182, 0.175836, 0.175836, -0.0703345, -0.0351673, 0.334089, -0.0703345, 0.140669, 0.0351673, 0.0175836, 
  0.0879182, -0.211004, 0.334089, -0.0879182, 0.140669, 0.0703345, 0.105502, -0.298922, 0.0703345, -0.228587, 
  -0.0527509, 0.228587, -0.105502, 0.246171, 0.0527509, 0.0175836, 0.0527509, 0.334089, 0.0879182, -0.0879182, 
  -0.158253, 0.0879182, 0.0175836, 0.0351673, -0.298922, 0.0527509, 0.0879182, 0., 0.334089, 0., 
  -0.140669, 0.105502, -0.0527509, -0.0175836, 0.175836, 0.0175836, 0.0527509, 0.0351673, 0.0351673, 0.0879182, 
  0.158253, -0.123085, 0.0351673, 0.175836, -0.0703345, 0.281338, 0.0703345, 0.263755, -0.0175836, 0.228587, 
  -0.0175836, 0.0527509, 0.105502, 0.0351673, 0.105502, 0.105502, 0.263755, -0.140669, 0.263755, -0.211004, 
  0.228587, 0.19342, 0.281338, -0.0175836, -0.211004, -0.0879182, 0.0527509, 0., -0.0879182, -0.19342, 
  0.211004, 0.105502, 0.334089, -0.105502, -0.0527509, 0.140669, -0.211004, -0.334089, -0.175836, -0.0527509, 
  0.175836, 0.228587, 0.0175836, -0.0879182, 0.19342, 0.211004, 0.0879182, -0.175836, 0.19342, -0.334089, 
  0.0351673, 0.123085, 0.0527509, 0.123085, 0.140669, -0.175836, 0.263755, 0., -0.158253, -0.228587, 
  0.228587, -0.175836, -0.105502, 0.263755, -0.158253, -0.0175836, 0.105502, -0.0527509, -0.105502, 0.158253, 
  0.0175836, 0.0527509, 0.211004, 0.123085, -0.246171, 0., 0.140669, -0.0879182, 0.316505, 0.263755, 
  0.105502, 0.123085, 0.123085, 0.0175836, -0.158253, 0., -0.0351673, -0.105502, 0.211004, -0.281338, 
  0.0703345, -0.0351673, 0., 0.0351673, 0.175836, -0.281338, 0.19342, 0.211004, 0.0351673, 0.0351673, 
  0.140669, 0.0703345, 0.0703345, 0.334089, -0.211004, -0.0175836, -0.123085, 0.0351673, -0.0351673, 0.0527509, 
  -0.0175836, 0.105502, 0.123085, 0., -0.0879182, 0.0175836, -0.140669, -0.19342, -0.0351673, -0.105502, 
  0.0527509, 0.0703345, 0.0175836, 0.334089, 0.123085, 0.0351673, -0.0351673, -0.140669, -0.123085, 0.281338, 
  0.175836, 0.123085, -0.0175836, -0.211004, 0., 0.0879182, -0.140669, 0.19342, 0.0351673, 0.0879182, 
  0.19342, -0.175836, 0.211004, -0.123085, -0.0703345, 0.0351673, -0.246171, 0.158253, -0.0351673, -0.0703345, 
  0.0879182, 0.0175836, 0.0703345, 0.334089, 0.0703345, 0.0351673, 0.0175836, 0.0879182, 0.0175836, -0.0175836, 
  0.0351673, 0.228587, 0.140669, -0.158253, -0.0703345, 0.19342, -0.105502, 0.0175836, 0.140669, -0.175836, 
  0.0527509, -0.0879182, -0.334089, 0.123085, 0.334089, 0.298922, -0.298922, 0.105502, -0.211004, -0.0175836, 
  0., 0.19342, -0.211004, -0.175836, 0.211004, 0.0351673, 0.140669, 0.0879182, -0.123085, 0.140669, 
  0.0351673, -0.0879182, 0.140669, -0.123085, -0.0703345, 0., 0.0527509, -0.334089, -0.0703345, -0.0351673, 
  -0.19342, 0.175836, 0.0527509, 0.0527509, 0.0527509, -0.140669, -0.246171, -0.123085, -0.175836, 0.123085, 
  0.0175836, 0.0351673, 0.0703345, -0.263755, 0.0879182, -0.0175836, 0.298922, 0.228587, 0.0351673, 0.316505, 
  0.0175836, 0.0527509, 0.19342, 0.123085, -0.0175836, -0.19342, -0.228587, 0.0351673, -0.19342, 0.298922, 
  -0.0175836, 0.281338, 0.0703345, 0.334089, 0.334089, -0.123085, 0.211004, 0.105502, 0.0703345, -0.158253, 
  0.140669, 0.123085, 0.246171, 0.123085, 0., 0.19342, -0.0703345, 0.0527509, 0.158253, 0.228587, 
  -0.0879182, 0.19342, -0.0879182, 0.175836, 0.0879182, -0.0527509, -0.0175836, 0.281338, -0.19342, -0.334089, 
  0.246171, 0.158253, 0.0175836, 0.298922, -0.123085, 0.0351673, 0., -0.0351673, 0.263755, 0.140669, 
  0.0175836, 0.281338, 0.263755, -0.211004, 0.19342, 0.140669, -0.140669, -0.334089, 0.0703345, -0.0879182, 
  0.334089, -0.175836, 0.158253, 0.19342, -0.123085, 0.211004, -0.175836, 0.19342, 0.0351673, -0.0527509, 
  0.228587, 0.0351673, -0.0879182, -0.105502, 0.0879182, 0.0703345, 0.0175836, -0.228587, -0.0703345, -0.0879182, 
  0.0351673, 0.123085, 0.228587, 0.0351673, 0.140669, 0.158253, 0.0527509, -0.0351673, 0.211004, -0.0351673, 
  -0.246171, 0.298922, 0.263755, 0.19342, 0.298922, 0.334089, -0.0879182, 0.334089, -0.0879182, 0.0175836, 
  0.19342, -0.0175836, 0.140669, -0.175836, 0.140669, -0.0527509, 0.19342, 0.105502, 0.263755, 0.0703345, 
  0.0527509, 0.123085, 0.0879182, -0.0879182, -0.0175836, -0.0527509, 0.0351673, -0.246171, 0.140669, -0.0527509, 
  0.0703345, 0.0175836, 0.0175836, -0.0703345, 0.281338, -0.334089, 0.140669, 0., 0.158253, 0.334089, 
  -0.105502, 0.140669, 0.0175836, 0.105502, 0.228587, -0.0879182, 0.0527509, -0.0351673, 0.316505, -0.0703345, 
  0.334089, -0.105502, -0.140669, 0.0703345, 0.0703345, 0., 0.0879182, 0.105502, 0.0527509, 0.105502, 
  -0.0175836, 0.281338, -0.158253, 0., 0.0879182, 0.105502, -0.105502, 0.19342, 0.0703345, 0.246171, 
  0.0175836, 0., 0.246171, -0.334089, 0.140669, -0.334089, 0.0879182, -0.0703345, 0.281338, -0.0527509, 
  0.211004, -0.0879182, -0.0175836, -0.0879182, -0.211004, 0.334089, 0.0175836, -0.0175836, 0.140669, 0.0351673, 
  -0.0351673, 0.0527509, -0.175836, -0.0879182, -0.140669, -0.0351673, 0.211004, 0.0703345, 0.334089, 0.0175836, 
  0.158253, 0.105502, 0.175836, -0.105502, 0., 0., -0.211004, -0.123085, 0.123085, 0.175836, 
  0.123085, -0.158253, 0.334089, 0.281338, -0.0703345, 0.0175836, 0.158253, 0.123085, -0.0351673, 0.19342, 
  0.140669, 0.0527509, -0.334089, -0.0703345, -0.0351673, 0.19342, 0.123085, -0.0527509, 0.140669, 0.298922, 
  0.0351673, 0.123085, 0.211004, 0.211004, 0.0527509, 0.334089, -0.140669, -0.0351673, 0.140669, -0.105502, 
  0.140669, 0.0351673, 0., 0.0879182, 0.281338, 0.140669, 0.298922, 0.0527509, -0.316505, 0.246171, 
  0.0175836, -0.211004, 0.19342, 0.140669, -0.123085, 0.263755, -0.0703345, -0.158253, 0.123085, -0.123085, 
  -0.0703345, -0.0879182, -0.19342, 0.0879182, -0.228587, -0.0175836, 0.0175836, 0.0703345, 0.281338, -0.0351673, 
  0.19342, 0.123085, -0.0351673, 0.105502, 0.316505, -0.175836, 0., 0.0527509, 0.334089, 0.0351673, 
  0.175836, 0.334089, 0.123085, 0.0175836, -0.19342, 0.0527509, 0.334089, 0.0351673, 0.140669, -0.0351673, 
  0.0351673, 0.105502, 0.0351673, 0.158253, -0.105502, -0.175836, 0.175836, 0.0351673, 0.228587, 0.334089, 
  0.175836, 0.19342, 0., 0.0175836, 0.0175836, 0.334089, 0.0351673, 0.0527509, 0.0351673, 0.158253, 
  0.0527509, 0.0703345, -0.263755, 0.0175836, -0.0351673, 0.334089, 0.246171, -0.228587, -0.140669, 0.175836, 
  0.0527509, -0.211004, 0.228587, 0.0527509, -0.211004, 0.19342, -0.123085, 0.334089, -0.0879182, 0.158253, 
  -0.19342, -0.0351673, -0.0351673, 0., 0.263755, 0.0703345, 0.0879182, -0.0879182, 0.211004, 0.228587, 
  -0.123085, 0.158253, 0.0527509, 0.140669, 0.105502, 0.334089, 0.0351673, 0.211004, 0.334089, -0.334089, 
  0.158253, -0.211004, -0.0351673, -0.0175836, 0.123085, -0.298922, 0.0175836, -0.0175836, -0.140669, -0.0175836, 
  0.0527509, 0.123085, -0.334089, 0.334089, 0.158253, -0.140669, 0.228587, 0.0879182, 0.263755, -0.123085, 
  0.281338, 0.316505, 0.228587, -0.105502, 0.175836, 0.334089, 0.123085, 0.0175836, 0.298922, -0.0879182, 
  0.263755, 0.0879182, 0.123085, -0.0703345, 0.228587, -0.19342, 0.105502, -0.158253, 0.123085, 0.0879182, 
  0.19342, -0.158253, 0.175836, 0.0527509, -0.158253, 0.0703345, -0.105502, -0.0351673, -0.0527509, -0.334089, 
  0.211004, 0.334089, 0.211004, 0.0175836, 0.0703345, -0.175836, -0.263755, -0.334089, 0.0879182, 0.175836, 
  0.246171, -0.281338, 0.281338, 0.246171, 0.0527509, 0.334089, -0.298922, 0.19342, 0.0175836, 0.0527509, 
  -0.0175836, -0.0351673, 0.228587, 0.246171, 0.0351673, -0.0175836, -0.175836, 0.263755, 0.0527509, 0.0351673, 
  -0.0351673, 0., 0.0351673, 0.0527509, 0.0351673, 0.281338, -0.123085, 0.175836, -0.334089, 0.246171, 
  -0.105502, 0.281338, -0.0703345, 0.334089, 0.0175836, 0.0175836, -0.158253, 0.211004, 0.19342, 0.316505, 
  0.0351673, 0.263755, -0.0703345, 0.0351673, -0.334089, -0.228587, -0.228587, 0.0879182, -0.211004, -0.211004, 
  0.0527509, 0.158253, 0.0703345, -0.263755, 0.123085, 0.19342, 0.0175836, 0.211004, 0.0527509, 0.158253, 
  -0.19342, 0.0175836, 0.0175836, -0.0527509, 0.175836, 0.105502, -0.158253, -0.0879182, 0.334089, 0.105502, 
  0.0703345, 0.0527509, -0.0527509, 0.0175836, -0.0351673, -0.0527509, 0.19342, 0.105502, -0.0351673, 0.246171, 
  -0.123085, 0.211004, 0.0879182, 0.298922, 0.334089, -0.0527509, -0.0527509, -0.0351673, -0.334089, 0.140669, 
  0., -0.175836, -0.19342, 0.158253, -0.263755, -0.263755, -0.298922, -0.281338, 0.246171, 0.0351673, 
  0.246171, 0.140669, -0.211004, -0.0703345, 0.175836, -0.123085, -0.0527509, 0.0175836, 0.0175836, -0.263755, 
  0.0879182, 0.316505, -0.0175836, 0.140669, 0.175836, -0.211004, 0.140669, 0.0175836, -0.105502, -0.0351673, 
  -0.0879182, 0.228587, -0.0703345, 0.334089, -0.123085, 0.0703345, 0.0175836, 0.334089, -0.228587, 0.0527509, 
  0.158253, -0.123085, 0.211004, -0.0351673, -0.0527509, -0.0175836, 0.0351673, -0.0527509, 0.175836, -0.228587, 
  -0.281338, 0.158253, -0.0527509, -0.0527509, 0.0879182, 0.334089, -0.123085, -0.105502, 0.0175836, 0.19342, 
  0.0175836, 0.19342, -0.228587, 0.0175836, -0.175836, -0.123085, -0.175836, 0.19342, 0.123085, -0.123085, 
  0.175836, -0.0879182, 0.246171, 0.334089, 0.228587, -0.298922, 0.0527509, 0.0175836, 0.175836, 0.140669, 
  0.19342, 0.211004, -0.0879182, 0.228587, 0.0175836, 0.0351673, -0.0527509, -0.175836, -0.0703345, -0.0351673, 
  -0.246171, 0.19342, -0.0703345, 0.0351673, 0.0879182, -0.0351673, -0.158253, 0.0351673, -0.246171, 0.0527509, 
  -0.123085, 0.0175836, 0.0527509, 0.175836, 0.19342, 0.0175836, 0.0879182, 0.0703345, -0.0175836, -0.140669, 
  0.0703345, 0.334089, 0.123085, 0.140669, -0.175836, 0.158253, 0.0879182, 0.0351673, 0.0351673, 0., 
  0.0175836, -0.0351673, 0.0351673, 0.228587, 0.140669, 0.228587, 0.105502, 0.0879182, 0.228587, 0.175836, 
  0.334089, -0.0351673, -0.0703345, -0.175836, 0.263755, 0.334089, -0.263755, -0.0703345, 0.0175836, 0.0351673, 
  0.175836, 0.140669, -0.0351673, 0.105502, 0.140669, 0.228587, 0.123085, 0.158253, -0.0351673, 0.0879182, 
  0., 0., 0.0703345, -0.0351673, -0.281338, 0.211004, 0.0527509, 0.211004, 0.175836, 0.334089, 
  0.0351673, -0.281338, -0.0175836, 0.19342, -0.175836, 0.123085, -0.140669, 0.334089, -0.0527509, -0.105502, 
  -0.158253, -0.105502, 0.0703345, 0.123085, 0.19342, -0.228587, 0.0879182, 0.281338, -0.0879182, -0.0351673, 
  0.123085, -0.228587, 0.263755, -0.246171, 0.123085, 0.0175836, 0., -0.246171, 0.263755, 0.0351673, 
  0.228587, 0.0703345, 0.19342, 0.0527509, 0.140669, 0.334089, -0.0703345, 0.0879182, -0.298922, -0.334089, 
  -0.175836, 0.0527509, -0.140669, 0.298922, -0.0527509, 0.0351673, 0.0703345, -0.334089, -0.105502, 0.0175836, 
  -0.263755, 0.263755, -0.0351673, 0.0351673, -0.211004, -0.228587, 0.228587, -0.140669, 0.228587, -0.0703345, 
  0.281338, 0.158253, -0.140669, 0.0351673, -0.0527509, 0.334089, 0.298922, -0.263755, 0.19342, -0.0175836, 
  0.0527509, -0.158253, -0.123085, 0.140669, 0.334089, 0.0175836, 0.0879182, 0.246171, 0.316505, 0.0879182, 
  0.158253, -0.0175836, 0.140669, 0.0175836, -0.105502, 0.0703345, -0.175836, 0.334089, -0.0175836, -0.211004, 
  -0.19342, 0.19342, -0.140669, -0.0703345, 0.0703345, -0.281338, 0.140669, -0.158253, 0.0351673, -0.0175836, 
  -0.105502, 0.246171, 0.263755, -0.0703345, 0.0879182, -0.105502, -0.0703345, -0.123085, 0.298922, -0.0879182, 
  0.105502, 0.19342, 0.0703345, 0.298922, -0.0703345, 0.263755, 0.0175836, -0.0175836, -0.0703345, -0.0351673, 
  -0.123085, 0., 0.158253, 0.19342, -0.246171, 0., 0.334089, -0.140669, 0.0175836, -0.140669, 
  0.316505, -0.0351673, 0.0175836, -0.105502, 0.316505, -0.0351673, 0.0527509, -0.0527509, -0.334089, -0.0351673, 
  0.175836, 0.0879182, -0.158253, 0.105502, 0.0351673, -0.0351673, 0.123085, -0.0351673, 0.281338, 0.0175836, 
  0.281338, -0.140669, 0.158253, -0.0527509, 0.0527509, 0.228587, -0.0527509, 0.0175836, 0.0527509, -0.228587, 
  -0.0703345, 0.0703345, -0.0351673, -0.123085, 0.0351673, 0.175836, -0.105502, 0.105502, 0.0527509, 0.263755, 
  0.158253, 0.334089, -0.0879182, 0.298922, -0.0527509, 0.19342, 0.0351673, 0.228587, 0.0703345, 0.158253, 
  -0.0351673, 0.0879182, 0.0351673, -0.0703345, 0.175836, -0.0527509, 0.0175836, -0.0175836, 0.281338, 0.105502, 
  -0.158253, -0.0703345, -0.0879182, 0.298922, -0.0351673, 0., 0.0527509, -0.0527509, -0.228587, 0.0351673, 
  -0.19342, -0.19342, -0.158253, -0.334089, -0.298922, 0.0175836, 0.0527509, -0.334089, -0.140669, -0.140669, 
  -0.0351673, -0.298922, -0.334089, -0.19342, -0.246171, -0.0175836, -0.140669, -0.0351673, -0.0175836, -0.211004, 
  -0.334089, -0.0527509, -0.105502, -0.334089, -0.0703345, -0.105502, -0.0175836, -0.211004, -0.246171, -0.334089, 
  -0.334089, -0.140669, -0.316505, -0.0703345, -0.263755, -0.0175836, -0.263755, -0.0351673, -0.123085, -0.0351673, 
  -0.158253, -0.0527509, 0.0527509, -0.0703345, -0.211004, -0.158253, -0.158253, -0.0703345, -0.158253, -0.334089, 
  -0.281338, -0.0351673, -0.334089, -0.263755, -0.334089, -0.228587, -0.334089, -0.298922, -0.334089, -0.263755, 
  -0.334089, -0.211004, -0.334089, -0.334089, -0.316505, -0.211004, -0.334089, -0.334089, -0.334089, 0.123085, 
  -0.334089, -0.334089, -0.334089, -0.211004, -0.334089, -0.334089, -0.0351673, -0.334089, -0.263755, -0.334089, 
  -0.246171, -0.334089, -0.211004, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.298922, -0.334089, -0.105502, 
  -0.334089, -0.211004, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.334089, 
  -0.298922, -0.158253, -0.334089, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.298922, 
  -0.334089, -0.334089, 0.0351673, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.316505, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.19342, -0.334089, -0.334089, -0.334089, -0.263755, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.19342, -0.263755, -0.334089, -0.316505, 0.0351673, -0.334089, -0.334089, -0.334089, -0.263755, -0.334089, 
  -0.246171, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.298922, -0.334089, -0.334089, -0.105502, 
  -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.281338, -0.334089, -0.334089, -0.334089, -0.263755, -0.228587, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.298922, -0.298922, -0.334089, -0.281338, -0.263755, -0.334089, -0.334089, -0.334089, -0.334089, -0.211004, 
  -0.123085, -0.298922, -0.334089, -0.334089, -0.263755, -0.334089, -0.0351673, -0.334089, -0.263755, -0.334089, 
  -0.334089, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.334089, -0.334089, 
  -0.316505, -0.334089, -0.334089, -0.263755, -0.211004, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.175836, -0.334089, -0.334089, 
  -0.281338, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.334089, 
  -0.334089, -0.334089, -0.246171, -0.334089, -0.105502, -0.263755, -0.228587, -0.334089, -0.334089, -0.334089, 
  -0.316505, -0.334089, -0.246171, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.281338, -0.334089, -0.334089, -0.263755, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.19342, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.281338, -0.334089, 
  -0.334089, -0.228587, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.298922, -0.334089, 
  -0.298922, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.158253, -0.316505, -0.298922, -0.334089, -0.281338, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, -0.334089, -0.158253, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.263755, -0.334089, -0.334089, -0.334089, 
  -0.0175836, -0.334089, -0.334089, -0.228587, -0.334089, -0.281338, -0.334089, -0.246171, -0.211004, -0.334089, 
  -0.158253, -0.334089, -0.140669, -0.334089, -0.246171, -0.281338, -0.281338, -0.211004, -0.316505, -0.334089, 
  -0.334089, -0.228587, -0.334089, -0.334089, -0.334089, -0.334089, -0.175836, -0.334089, -0.334089, -0.246171, 
  -0.334089, -0.140669, -0.263755, -0.334089, -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, -0.334089, 
  -0.334089, -0.246171, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.316505, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.263755, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.140669, 
  -0.211004, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.298922, -0.211004, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.140669, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.263755, -0.334089, -0.334089, -0.334089, -0.175836, -0.105502, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.281338, -0.334089, -0.175836, -0.246171, -0.298922, 
  -0.334089, -0.334089, -0.246171, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, 
  -0.19342, -0.334089, -0.246171, -0.228587, -0.281338, -0.334089, -0.334089, -0.246171, -0.281338, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.19342, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.281338, -0.334089, -0.334089, -0.316505, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.211004, 
  -0.334089, -0.334089, -0.334089, -0.263755, -0.334089, -0.246171, -0.228587, -0.334089, -0.334089, -0.263755, 
  -0.211004, -0.334089, -0.334089, -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, -0.211004, -0.334089, 
  -0.334089, -0.19342, -0.334089, -0.263755, -0.334089, -0.175836, -0.334089, -0.334089, -0.263755, -0.316505, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.298922, -0.334089, -0.334089, 
  -0.334089, -0.158253, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.263755, -0.140669, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.158253, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, -0.211004, -0.19342, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.211004, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.0351673, -0.334089, -0.334089, -0.334089, -0.334089, -0.281338, -0.334089, -0.334089, 
  -0.281338, -0.334089, -0.281338, -0.334089, -0.19342, -0.334089, -0.334089, -0.140669, 0.0175836, -0.298922, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.263755, -0.334089, 
  -0.334089, -0.175836, -0.334089, -0.334089, -0.0351673, -0.140669, -0.334089, -0.334089, -0.316505, -0.316505, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.281338, -0.334089, -0.316505, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.0351673, -0.281338, -0.334089, -0.140669, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.281338, -0.334089, -0.281338, -0.158253, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.281338, -0.211004, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.0879182, -0.316505, 
  -0.123085, -0.211004, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.316505, -0.123085, -0.228587, -0.334089, -0.334089, -0.281338, -0.246171, -0.0879182, -0.298922, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.334089, -0.281338, -0.334089, 
  -0.334089, -0.334089, -0.246171, -0.334089, -0.0879182, -0.334089, -0.334089, -0.246171, -0.334089, -0.334089, 
  -0.158253, -0.334089, -0.334089, -0.19342, -0.334089, 0.0351673, -0.334089, -0.0351673, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.316505, -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.246171, -0.298922, -0.334089, -0.334089, -0.263755, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.316505, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.246171, -0.334089, -0.0879182, -0.281338, -0.19342, -0.281338, -0.316505, 
  -0.334089, -0.334089, -0.0879182, -0.334089, -0.298922, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.228587, -0.281338, -0.334089, -0.175836, -0.334089, -0.246171, 
  -0.334089, -0.19342, -0.19342, -0.105502, -0.334089, -0.334089, -0.334089, -0.298922, -0.334089, -0.334089, 
  -0.281338, -0.334089, -0.334089, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.316505, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.19342, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.246171, -0.334089, -0.0703345, -0.334089, -0.334089, -0.334089, -0.211004, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.263755, -0.334089, -0.334089, -0.246171, -0.334089, -0.158253, -0.334089, -0.334089, -0.334089, 
  -0.105502, -0.298922, -0.263755, -0.175836, -0.334089, -0.19342, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.316505, -0.334089, -0.246171, -0.334089, -0.263755, -0.334089, -0.334089, -0.123085, 
  -0.334089, -0.246171, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, -0.246171, -0.334089, -0.228587, 
  -0.0879182, -0.281338, -0.334089, -0.334089, -0.334089, -0.334089, -0.228587, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.281338, -0.228587, 
  -0.334089, -0.0175836, -0.334089, -0.158253, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
  -0.334089, -0.281338, -0.334089, -0.334089, -0.246171, -0.334089, -0.334089, -0.334089, -0.334089, -0.334089, 
